"LOCUS_NAME"	"GERMPLASM_NAME"	"PHENOTYPE"	"PUBMED_ID"
"AT1G17170"	"gst"	"The plants took up TNT faster than 2,6-DNT. Over 99% of the initial concentration of TNT was removed by the plants after 1 d whereas 30% was removed for 2,6-DNT at the same period of time."	"17368510  "
"AT1G17220"	"fug1-1/var2-2"	"Double mutant suppresses leaf variegation due to  var2 loss of function. First leaves are smaller with reduced cell size."	"17416734  "
"AT1G17220"	"fug1-2"	"Segregates for embryo lethal (3wt:1emb). Homozygotes are not viable."	"17416734  "
"AT1G17220"	"fug1-3/var2-1"	"Double mutant suppresses leaf variegation due to var2 loss of function. First leaves are smaller with reduced cell size."	"17416734  "
"AT1G17250"	"CS65434"	"No visible phenotype."	""
"AT1G17250"	"CS65435"	"No visible phenotype."	""
"AT1G17255"	"CS65434"	"No visible phenotype."	""
"AT1G17260"	"CS2105585"	"pale brown seeds"	""
"AT1G17290"	"CS860067"	"Reduced plant growth when grown on media containing alanine as the nitrogen source, utilizing  alanine less efficiently than wild-type plants; over a period of hypoxic stress and during the subsequent recovery, plants accumulate more alanine than wild-type plants during the early phase of hypoxia, and the decline in accumulated alanine is delayed during the post-hypoxia recovery period."	""
"AT1G17290"	"SALK_107662C"	"plants appear normal under normal growth conditions. When grown on low-nitrogen medium with alanine supplementation, the mutant plants showed reduced growth."	"17319845  "
"AT1G17440"	"CS3865"	"increased sensitivity to cytokinin, callus growth in tissue culture exhibit typical cytokinin responses including rapid proliferation and chloroplast development in response to lower levels of cytokinins than in the wild type; short inflorescences and primary roots when grown in soil."	""
"AT1G17440"	"eer4"	"Roots are extremely curled.   Dark-grown seedlings are hypersensitive to ethylene. Extreme hypocotyl shortening is observed when grown on 100ul /L ethylene.
"	"17526916  "
"AT1G17440"	"eer4; ctr1-3"	"Extreme hypocotyl shortening when grown in the dark. Much smaller than either of the single mutants. Plants die at or near the time at which they flower."	"17526916  "
"AT1G17440"	"eer4; ein3-1"	"eer4 partially restores the ethylene responsiveness to the ein3-1 mutant. Exposure of the eer4;ein3-1 mutant to saturating levels of ethylene results in moderate hypocotyl inhibition along with the generation of a pronounced apical hook."	"17526916  "
"AT1G17440"	"eer4;ein2-5"	"Identical to the ein2-5 single mutant.There is no noticeable effect on hypocotyl length of dark grown plants supplemented with ethylene."	"17526916  "
"AT1G17560"	"CS68695"	"Female-sterile, integuments mostly absent, ovules senesce prior to full development, small gynoecium, short stamens, reduced male fertility, Reduced germination frequency. Reduced plant vigor."	""
"AT1G17560"	"hll"	"Abnormal ovule development"	""
"AT1G17610"	"CS3097"	"rosette leaves become chlorotic, wilt and die after more than 3 days exposure to chilling temperatures in the range of 18-10C and can not be rescued after this time by a return to the normal growth temperature; altered steryl-ester metabolism; defective in chloroplast protein accumulation at low temperatures."	""
"AT1G17610"	"CS6252"	"rosette leaves become chlorotic, wilt and die after more than 3 days exposure to chilling temperatures in the range of 18-10C and can not be rescued after this time by a return to the normal growth temperature; defective in chloroplast protein accumulation at low temperatures."	""
"AT1G17615"	"exo70B1-3 /tn2-1"	"Mutation in TN2 fully suppresses exo70B1- associated phenotypes, including spontaneous cell death."	"25617755  "
"AT1G17630"	"SALK_017325C"	"Suppressor of C17  growth inhibition. C17 is a cellulose biosynthesis inhibitor."	"27543091  "
"AT1G17760"	"cstf77-2"	"female gametophyte lethal"	"19965720  "
"AT1G17920"	"CS69195"	"Three cotyledons. Fused cotyledon. Delayed development."	""
"AT1G17920"	"SALK_127261C"	"Reduced LAS (LATERAL SUPPRESSOR) expression, defective cotyledon development with incomplete penetrance, including tricots and partially fused cotyledons. Alterations of leaf phyllotaxy and sometimes leaf fusion."	"25358340  "
"AT1G17920"	"hdg11-1 hdg12-2"	"Obvious enhancement of the excess branching phenotype of the hdg11-1 trichome."	"16778018  "
"AT1G17920"	"hdg11-2  hdg12"	"Although ectopic overexpression of HDG11 causes increased drought tolerance, there is no evidence for reduced drought tolerance in hdg11-2 hdg12 double mutants. The mutants have a wild type appearance, with the exception of having increased trichome branching."	"18451323  "
"AT1G18080"	"CS68986"	"Developmental defects in both seedlings and mature plants, including hypocotyl and cotyledon growth, and reduced number of rosette leaves compared to wildtype. Smaller rosette, late flowering (especially in short-day conditions), shorter primary root growth and fewer lateral roots compared to wildtype. Altered sensitivity to hormones such as gibberellic acid (GA), brassinolides (BR), and abscisic acid (ABA) in seed germination and early seedling development, and auxin in root formation."	""
"AT1G18080"	"CS68992"	"Enhanced rack1a-1 phenotype resulting in the following: reduced number of rosette leaves, smaller rosette size, shorter primary root growth and fewer lateral roots compared to both wildtype and rack1a-1 single mutants."	""
"AT1G18080"	"CS68993"	"Enhanced rack1a-1 phenotype resulting in the following: reduced number of rosette leaves, smaller rosette size, shorter primary root growth and fewer lateral roots compared to both wildtype and rack1a-1 single mutants."	""
"AT1G18260"	"SALK_109430C"	"Endoplasmic reticulum (ER)-associated degradation process is blocked and the unfolded protein response is activated in ebs5-5 mutant."	"21187394  "
"AT1G18330"	"SAIL_195_F11 (homo)"	"Under both FRc and Rc conditions, the length of mutant hypocotyls and cotyledon area are similar to that of wild type."	"16891401  "
"AT1G18350"	"bud1"	"bud1 plants develop significantly fewer  lateral roots, simpler venation patterns, and a quicker and greater curvature in the gravitropism assay. In addition, the bud1  plants have shorter hypocotyls at high temperature (29C) under light, which is a characteristic feature of defective auxin  action. Determination of tritium-labeled indole-3-acetic acid transport showed that the increased expression of MKK7 in bud1  or the repressed expression in MKK7 antisense transgenic plants causes deficiency or enhancement in auxin transport,  indicating that MKK7 negatively regulates polar auxin transport."	"16377756  "
"AT1G18370"	"hik"	"Cytokinesis defects, seedling lethal"	""
"AT1G18390"	"SALK_151401C"	"Hypersensitive to drought stress. Decreased sensitivity to ABA treatment during germination."	"25533478  "
"AT1G18390"	"lrk10l1-2/lrk10l1-2"	"Flowers 3 days later than wild type. Hypersensitive to drought stress. Decreased sensitivity to ABA treatment during germination."	"25533478  "
"AT1G18400"	"CS923801"	"No visible phenotype."	""
"AT1G18450"	"arp4"	"arp4-1 mutation causes partial sterility. Homozygous mutants had poorly developed siliques with a few or no seeds, compared with heterozygous mutant or wild type siliques that were fully filled with seeds. Flowers on the homozygous sterile plants were often slightly smaller and open for considerably longer periods than wild type, and a majority of them (80 to 90%) remained unfertilized. Otherwise, mutant plants revealed only mild very morphological and developmental phenotypes. The anthers from the sterile plants were often smaller, more heart shaped, and contained fewer pollen grains compared with wild type anthers, which were somewhat oblong and fully filled with pollen In addition, the mutant pollen grains were slightly larger than wild type. Because the mutant stamens often had shorter filaments than the wild type self-pollination was seldom efficient. However, upon manual pollination, pollen from the homozygous mutant plants germinated on self or wild type stigmas and produced fertile seeds, indicating that the mutant pollen grains, although larger, were viable. When homozygous mutant plant was pollinated with wild type pollen, the cross-pollination resulted in near normal development of siliques and production of seeds suggesting that the female development was not affected by the arp4-1 mutation. Sterility in the homozygous mutant plants is the result of production of fewer pollen and inefficient self-pollination. Mutant plants had a 35 to 40% reduction in the amount of AtARP4 protein compared with wild type."	"15743449  "
"AT1G18500"	"CS69733"	"Two-week-old mutant seedling has increased free Leu and decreased free Val. Mutant seed has increased free Ile and Leu. Reduced seed germination after 1-2 years in storage."	""
"AT1G18500"	"CS69734"	"Two-week-old mutant seedling has increased free Leu and decreased free Val. Mutant seed has increased free Ile and Leu. Reduced seed germination after 1-2 years in storage."	""
"AT1G18500"	"CS69735"	"No visible phenotype"	""
"AT1G18500"	"CS69736"	"No visible phenotype"	""
"AT1G18500"	"CS69741"	"Increased free Val in two week-old seedlings."	""
"AT1G18500"	"CS69742"	"Increased free Val in two week-old seedlings."	""
"AT1G18500"	"CS69747"	"Smaller rosette compared to wild-type Col-0. Two-week-old mutant seedling has increased free Leu and Ile as well as increased Leu/Val ratio."	""
"AT1G18500"	"CS69748"	"Smaller rosette compared to wild-type Col-0. Two-week-old mutant seedling has increased free Leu and Ile as well as increased Leu/Val ratio."	""
"AT1G18500"	"CS69749"	"Double heterozygous F1 seedling (two-week-old) shows increased levels of all three BCAAs. Leu/Val ratio is increased."	""
"AT1G18500"	"CS69752"	"Double heterozygous F1 seedling (two-week-old) shows increased free Ile and Leu. Seedling free Val is decreased."	""
"AT1G18500"	"CS69753"	"Double heterozygous F1 seedling (two-week-old) shows increased free Ile and Leu. Seedling free Val is decreased."	""
"AT1G18500"	"SALK_101771"	"IPMS1 mutants grew somewhat slower and had undulated leaves that tended to be slightly chlorotic. Showed an increase in the content of the aliphatic amino acid Val.
"	"17189332  "
"AT1G18570"	"CS924242"	"Small rosettes; slow growth; bright yellow--green rosettes; leaf margins slightly serrated; light-green plants; average height = 40 cm."	""
"AT1G18570"	"SALK_059765"	"compromised in indolic glucosinolate biosynthesis."	"17461791  "
"AT1G18570"	"hig1-1D"	"Increased production of glucosinolates. No visible phenotype."	""
"AT1G18730"	"SALK_056498C"	"Impaired NAD(P)H dehydrogenase activity"	"18535009  "
"AT1G18750"	"CS66251"	"No visible phenotype."	""
"AT1G18750"	"CS66253"	"Reduced seed set due to decreased pollen viability and other pollen defects."	""
"AT1G18800"	"SALK_030348"	"mutants did not show any phenotype under in vitro culture and greenhouse growth conditions."	"17122067  "
"AT1G18800"	"nrp1-1 nrp2-1"	"Double mutant plants showed a short-root phenotype: roots grew like the wild-type roots until 6 d after germination (DAG). However, after 7 DAG, the elongation of the double mutant roots was dramatically reduced compared with the wild-type roots. The aerial organs (leaves, rosettes, inflorescences, flowers, fruits, and embryos) developed normally in the double mutant plants.
"	"17122067  "
"AT1G18870"	"SALK_073287C"	"Phenotype not described."	"16617180  "
"AT1G18870"	"SALK_093782"	"no visible phenotype. Mutant seeds displayed reduced germination rates. A modest but significant decrease of 5-CH3-PteGlu(n) and 5-CHO-PteGlu(n) (by 11 and 33%, respectively) was observed in dry seeds of the mutant as compared with the wild-type, resulting in a decrease in total folate content by 11%
"	"17289662  "
"AT1G18870"	"ics1 ics2"	"Defective in phylloquinone biosynthesis."	"16617180  "
"AT1G18870"	"ics1 ics2:ICS2"	"Contains about 18% of wild-type phylloquinone content but 50-70% of wild-type PSI activity."	"16617180  "
"AT1G18940"	"CS69764"	"No visible phenotype"	""
"AT1G19120"	"lsm1a lsm1b"	"Retarded germination. Alterations in cotyledon shape and venation. Serrated rosette leaves with reduced area and petiole lenght. Reduced root length and number of secondary roots. Early flowering under short-day. Lost of apical dominance. Shorter siliques with fewer seeds."	"23221597  "
"AT1G19220"	"CS24617"	"The primary roots of the mutant produce as many lateral roots as the wild type."	"15659631  "
"AT1G19220"	"CS24617"	"When seedlings are grown vertically under dark conditions, the mutant has a normal gravitropic response.
"	"15659631  "
"AT1G19220"	"CS24617"	"no obvious auxin-related growth phenotype, but roots show mild auxin resistance"	"15659631  "
"AT1G19220"	"CS24618"	"no obvious auxin-related growth phenotype, but roots show mild auxin resistance"	"15659631  "
"AT1G19220"	"CS24625"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT1G19220"	"CS24625"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT1G19220"	"CS24625"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT1G19220"	"CS24625"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT1G19220"	"CS24625"	"nph4-1 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	"15659631  "
"AT1G19220"	"CS24626"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT1G19220"	"CS24626"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT1G19220"	"CS24626"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT1G19220"	"CS24626"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT1G19220"	"CS24626"	"nph4-1 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	"15659631  "
"AT1G19220"	"CS24627"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT1G19220"	"CS24627"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT1G19220"	"CS24627"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT1G19220"	"CS24627"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT1G19220"	"CS24627"	"msg1-2 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	""
"AT1G19220"	"CS24628"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT1G19220"	"CS24628"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT1G19220"	"CS24628"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT1G19220"	"CS24628"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT1G19220"	"CS24628"	"msg1-2 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	""
"AT1G19220"	"CS24629"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT1G19220"	"CS24629"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT1G19220"	"CS24629"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT1G19220"	"CS24629"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT1G19220"	"CS24629"	"arf7-1 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	""
"AT1G19220"	"CS24630"	"The double mutant exhibits much stronger auxin-related phenotypes than those of the  single mutants. Adult double mutant plants have thin and short inflorescence stems, and their rosette leaves are small and epinastic. In addition, it has reduced numbers of inflorescence stems, suggesting enhanced apical dominance. By contrast, its flowers appear to be  normal, and they fertilize normally."	"15659631  "
"AT1G19220"	"CS24630"	"The double mutant mutant displays agravitropic responses in both hypocotyls and roots. When seedlings are grown vertically under dark conditions, the regulation of growth orientation is disrupted in both hypocotyls and roots, with the hypocotyls occasionally growing downward and the roots upward. Also, the roots and hypocotyls of the double mutant show reduced gravitropic curvatures compared with the wild type when vertically dark-grown seedlings are reoriented by 90°."	"15659631  "
"AT1G19220"	"CS24630"	"The phenotype of the double mutant is most obvious at its seedling stage, with its most prominent phenotype being severely impaired  lateral root formation. Its primary roots fail to produce lateral roots in 2-week-old seedlings. However, double mutant seedlings start to generate several lateral roots after ~2 weeks of growth, and their morphological appearance is normal."	"15659631  "
"AT1G19220"	"CS24630"	"The phototropic response toward blue light in hypocotyls of double mutant seedlings is disrupted."	"15659631  "
"AT1G19220"	"CS24630"	"arf7-1 arf19 double mutant;  agravitropic response in both hypocotyls and roots; impaired phototropic response in hypocotyls; impaired lateral root formation; small plant size; small and epinastic rosette leaves; reduced auxin sensitivity"	""
"AT1G19220"	"arf19-101"	"Long hypocotyl and elongated primary roots when germinated and grown on MS with sirtinol in darkness.  Auxin resistant in both light and dark.  Roots are less sensitive to the ethylene precursor ACC than wt roots."	"16461383  "
"AT1G19220"	"arf7-201 arf19-101"	"Dark grown seedlings on sirtinol have both long primary roots and long hypocotyls.  More resistant to 2,4-D and IAA than single mutants in both light and dark.  The ethylene resistant root phenotype of arf19-101 is enhanced by arf7-201."	"16461383  "
"AT1G19250"	"SALK_026163"	"Loss of RPP2 resistance without effect on salicylic acid accumulation; increased susceptibility to virulent Pseudomonas syringae infection."	"16531493  "
"AT1G19270"	"SALK_054295"	"WT phenotype under normal growth conditions"	"18483219  "
"AT1G19270"	"SALK_110232"	"WT phenotype under normal growth conditions"	"18483219  "
"AT1G19270"	"SALK_126092"	"WT phenotype under normal growth conditions"	"18483219  "
"AT1G19270"	"da1-1"	"Increased seed and organ size. Seed mass increased to 132% of WT. Increased seed and ovule volume. Increased cotyledon area. Increased embryo size. Increased total seed yield per plant.Increased integument size. Large flowers with extra petals and carpels. Enlarged, somewhat flattened siliques. Round, large leaves. Thick stems.   All organs have more cells than WT, but cell size is the same as WT.   Longer lifespan than WT."	"18483219  "
"AT1G19300"	"CS16279"	"Dark-green leaves; reduced plant stature; reduced size of all organs, including leaves, floral organs and fruits (the size reduction of all organs is due to the reduction of both cell size and cell number). Morphology of young seedlings is indistinguishable compared to wild type, including the size of cotyledons and the length of roots; the earliest difference in leaf size and leaf color is detected when the first pair of rosette leaves is expanding  at a time when photoassimilates are transported from the cotyledons to new leaves. Reduced fertility (caused in part by a severe reduction of pollen grains at higher temperature); temperature sensitive: at 23C, plants produce small siliques containing a few seeds each, whereas at 28C, plants are completely sterile."	""
"AT1G19300"	"parvus"	"At flowering, the mutants  achieve a rosette diameter ca. 30% that of wild-type  plants and an inflorescence stem height ca. 20% that  of wild-type plants"	"15010604  "
"AT1G19300"	"parvus"	"Flowers are also significantly smaller than wild-type ones and have anthers that are almost completely non-dehiscent and fail to extend above the level of the stigma in fully open flowers.
"	"15010604  "
"AT1G19300"	"parvus"	"No differences with respect to the frequency or timing of germination on soil, either in full light or in total darkness, and the rate and extent of hypocotyl elongation in dark-grown parvus seedlings are indistinguishable from that of wild-type seedlings.
"	"15010604  "
"AT1G19300"	"parvus"	"Pollen grains from mutant anthers showed less than 0.5% germination in vitro in pollen growth medium, compared with 7% germination for wild-type Ler pollen.
"	"15010604  "
"AT1G19300"	"parvus"	"Seed set is greatly reduced in parvus plants  and most siliques either fail to develop or contain few (3-10) seeds."	"15010604  "
"AT1G19300"	"parvus"	"The phenotype of the parvus mutant is almost indistinguishable from that of wild-type plants when grown in vitro on agar. However, when grown in soil, parvus mutants are distinguished from wild-type plants after about 3 weeks due to their slightly narrower, darker green leaves.
"	"15010604  "
"AT1G19300"	"parvus"	"pavement cells, stomatal guard cells and trichomes, on the adaxial and abaxial surface of mature mutant leaves are morphologically indistinguishable from those of wild-type leaves but are smaller in the parvus mutant (ca. 60% of wild type)
"	"15010604  "
"AT1G19350"	"CS65988"	"Long and bending leaf petioles, curly leaves and early senescence phenotype. Hypersensitive to brassinolide (BL). Insensitive to brassinazole (BRZ), an inhibitor of BL biosynthesis."	""
"AT1G19520"	"CS25404"	"Defective in fusion of the polar nuclei during female gametophyte development."	""
"AT1G19800"	"tgd1"	"Disruption in ER-derived thylakoid lipids"	""
"AT1G19800"	"tgd1-1"	"Compared to the wild type, mutant plants were consistently smaller and slightly pale, as was observed for the tgd1-1 mutants. Chlorophyll contents (Chlorophyll per gram of fresh weight) were reduced to a similar extent in the tgd1-1 and tgd2-1 mutants. Mutant plants had aberrant accumulation of oligogalactolipids and triacylglycerols; this was consistent with a disruption of the import of ER-derived lipids into the plastid."	"16818883  "
"AT1G19800"	"tgd1-1"	"reduced growth, 50% of the seeds are aborted at the embryo heart stage, the seed chloroplasts have reduced galactolipids, and that the galactolipids have reduced 18-carbon fatty acids, leaves accumulate trigalactosyldiacylglycerol, triacylglycerol and phosphatidate"	"16199613  "
"AT1G19835"	"SAIL_403_D02"	"Reduced trichome branching."	"27768706  "
"AT1G19835"	"SALK_078664"	"Reduced trichome branching."	"27768706  "
"AT1G19850"	"CS24605"	"fails to form root meristem and normal cotyledons"	""
"AT1G19850"	"CS8147"	"basic body structures such as hypocotyl, radical and root meristem are missing; seedling essentially consists of an apical piece of axis, including the cotyledons and the shoot meristem; the number of cotyledons varies, from two to one with intermediate forms and different degrees of fusion; a variable proportion of seedlings lack a shoot meristem."	""
"AT1G19890"	"CS110393"	"No visible phenotype."	"16262706  "
"AT1G19950"	"cvp1"	"Discontinuous cotyledon pattern, altered siliques"	""
"AT1G20090"	"SALK_055328C"	"stomata open faster and the extent of aperture increase is larger in response to light"	"18178769  "
"AT1G20200"	"CS16320"	"Distorted segregation, reduced transmission through the male gametophyte, does not appreciably affect the female gametophyte; strong, but not complete impact on pollen function; short pollen tube growth, failing to exit the style."	""
"AT1G20330"	"CS69206"	"Aberant vascular patterning phenotype in the cotyledons, specifically a discontinuous venation pattern, reduction of vein loops, and thicker veins. Additional phenotypes include: Smaller, spoon-shaped cotyledons and retarded growth with a compact rosette composed of small vegetative leaves that fail to expand to wildtype size. Reduced plant height and apical dominance, delayed flowering time and senescence; serrated floral organs, shorter siliques and reduced fertility."	""
"AT1G20330"	"CS69209"	"Homozygous double mutants have the following phenotypes: discontinuous cotyledon vein pattern, enhanced epinasty with rounded, curved cotyledons, changes in sterol composition, defective root growth, bushy appearance due to retarded growth, reduced stature, excessive branching and loss of apical dominance, floral defects including homeotic floral transformations, short siliques and poor seed yield."	""
"AT1G20330"	"frl1"	"Serrated petals and sepals.  Fertility is 40% that of wildtype."	"15737981  "
"AT1G20340"	"pete2-1.1"	"Lower biomass than WT. Delayed bolting. Reduced copper accumulation."	"19084994  "
"AT1G20450"	"SALK_087789C"	"Under low temperature growth conditions (12C with continuous low light) comparison of SALK_087789C to Columbia wildtype resulted in significantly more rosette growth in the mutant (P<0.0001; rosette diameter  3.07cm:2.38cm)."	""
"AT1G20480"	"CS65802"	"No visible phenotype."	""
"AT1G20480"	"CS65803"	"No visible phenotype."	""
"AT1G20490"	"CS65798"	"No visible phenotype."	""
"AT1G20500"	"CS65796"	"No visible phenotype."	""
"AT1G20500"	"CS65797"	"No visible phenotype."	""
"AT1G20510"	"CS65801"	"reduced levels of JA"	""
"AT1G20560"	"CS65809"	"No visible phenotype."	""
"AT1G20700"	"pst13645"	"Reduced fertility, short siliques and aborted seeds. Late flowering. Reduced number of lateral roots.Short stamens."	"18950478  "
"AT1G20820"	"SALK_015389"	"defective in chloroplast division"	"19135368  "
"AT1G20830"	"SALK_015389"	"defective in chloroplast division"	"19135368  "
"AT1G20830"	"mcd1-1"	"defective in chloroplast division"	"19135368  "
"AT1G20840"	"tmt1::tDNA1"	"No variation in sucrose content of leaves placed under both normal temperature or cold treatment (24h) compared to wild type leaves."	"17158605  "
"AT1G20840"	"tmt1::tDNA1"	"No visible phenotype."	"17158605  "
"AT1G20840"	"tmt1::tDNA1"	"Slight reduction (~30%) of glucose and fructose contents in leaves, whereas sucrose content is similar to that of wild type under normal growth conditions."	"17158605  "
"AT1G20840"	"tmt1::tDNA1"	"The vacuoles of this mutant exhibit a substantially reduced capacity to import glucose."	"17158605  "
"AT1G20840"	"tmt1::tDNA1 tmt2::tDNA"	"Although no variation in sucrose content of leaves placed under normal temperature conditions compared to wild type leaves, a substantial decrease in sucrose content was observed when the plants were placed under cold treatment (24h)."	"17158605  "
"AT1G20840"	"tmt1::tDNA1 tmt2::tDNA"	"No visible phenotype."	"17158605  "
"AT1G20840"	"tmt1::tDNA1 tmt2::tDNA"	"Under cold treatment (24h), the decrease in glucose and fructose content in leaves is more drastically reduced compared to that of wild type and even that of the tmt1 single mutants."	"17158605  "
"AT1G20840"	"tmt1::tDNA1 tmt2::tDNA"	"Under normal growth temperature conditions, the double mutant leaves' content in glucose and fructose is slightly reduced (~30%) in a similar fashion to that observed with the tmt1 single mutants."	"17158605  "
"AT1G20840"	"tmt1::tDNA1 tmt2::tDNA tmt3::tDNA"	"Although no variation in sucrose content of leaves placed under normal temperature conditions compared to wild type leaves, a substantial decrease in sucrose content was observed when the plants were placed under cold treatment (24h)."	"17158605  "
"AT1G20840"	"tmt1::tDNA1 tmt2::tDNA tmt3::tDNA"	"No visible phenotype."	"17158605  "
"AT1G20840"	"tmt1::tDNA1 tmt2::tDNA tmt3::tDNA"	"The vacuoles of this mutant exhibit a substantially reduced capacity to import glucose."	"17158605  "
"AT1G20840"	"tmt1::tDNA1 tmt2::tDNA tmt3::tDNA"	"Under cold treatment (24h), the decrease in glucose and fructose content in leaves is more drastically reduced compared to that of wild type and even that of the tmt1 single mutants."	"17158605  "
"AT1G20840"	"tmt1::tDNA1 tmt2::tDNA tmt3::tDNA"	"Under normal temperature conditions, a substantial reduction in glucose and fructose contents in leaves is observed compared to wild type, and even the single tmt1 and double tmt1/tmt2 mutants."	"17158605  "
